
# Asia

### Israel
# Central District
division	Pardesia
division	Netanya
division	Tirat Zvi
division	Haifa District
division	Haifa
division	Tveria
division	Hukuk
division	North District
division	Zefat
division	Maalot Tarshicha

### Lebanon
division	Beirut

### Jordan
division	Amman
division	Irbid

### Georgia
division	Tbilisi

### Saudi Arabia
division	Jeddah
division	Madinah
division	Makkah
division	Saudi Arabia
division	Riyadh

### Kuwait
division	Kuwait

### Bahrain
division	Bahrain
division	Capital Governorate

### Qatar
division	Doha

### Iran
division	Tehran
division	Iran
division	Semnan

### United Arab Emirates
division	United Arab Emirates
division	Abu Dhabi
division	Dubai
division	Sharja

### Oman
division	Buraimi
division	Dhahirah
division	North Batinah
division	South Batinah
division	Dakhiliyah
division	Muscat
division	North Sharqiyah

### Uzbekistan
division	Uzbekistan

### Kazakhstan
division	Nur-Sultan

### Pakistan
division	Karachi
division	Pakistan
division	Rawalpindi
division	Khyber Pakhtunkhwa
division	Islamabad
division	Gilgit Baltistan

### Kyrgyzstan
division	Kyrgyzstan

### India
division	Tamil Nadu
division	Karnataka
division	Andhra Pradesh
division	Telangana
division	Maharashtra
division	Odisha
division	India
division	Gujarat
division	Madhya Pradesh
division	West Bengal
division	Bihar
division	Assam
division	Rajasthan
division	Uttar Pradesh
division	Delhi
division	Haryana
division	Uttarakhand
division	Punjab
division	Jammu and Kashmir
division	Ladakh

### Sri Lanka
division	Kalutara
division	Colombo
division	Sri Lanka

### Nepal
division	Nepal
division	Kathmandu

### Asia
division	Asia

### Bangladesh
division	Chattogram
division	Barishal
division	Khulna
division	Dhaka
division	Rajshahi
division	Bangladesh
division	Mymensingh
division	Sylhet
division	Rangpur

### Myanmar
division	Yangon
division	Myanmar

### Thailand
division	Trang
division	Phuket
division	Samut Songkhram
division	Samut Prakarn
division	Bangkok
division	Nonthaburi
division	Pathum Thani
division	Nakhonnayok
division	Thailand

### Malaysia
division	Selangor
division	Kuala Lumpur
division	Pahang
division	Malaysia

### Mongolia
division	Mongolia

### Singapore
division	Singapore

### China
division	Yunnan
division	Sichuan
division	China
division	Chongqing
division	Guangxi
division	Hunan
division	Hubei
division	Henan
division	Guangdong
division	Jiangxi
division	Beijing
division	Anhui
division	Fujian
division	Shandong
division	Jiangsu
division	Zhejiang
division	Shanghai
division	Liaoning
division	Heilongjiang

### Cambodia
division	Sihanoukville

### Vietnam
division	Ho Chi Minh City
division	Vietnam
division	Thanh Hoa
division	Quangninh
division	Red River Delta
division	Vinhphuc
division	Lao Cai

### Hong Kong
division	Hong Kong

### Indonesia
division	North Sumatra
division	Banten
division	Jakarta
division	West Java
division	Special Region of Yogyakarta
division	Central Java
division	East Java
division	Center Kalimantan
division	Indonesia
division	Bali
division	South Kalimantan
division	East Kalimantan
division	North Sulawesi
division	Papua

### Brunei
division	Brunei

### Taiwan
division	Tainan
division	Taiwan
division	New Taipei City
division	Keelung

### Philippines
division	Philippines
division	National Capital Region
division	Manila

### Timor-Leste
division	Timor-Leste

### South Korea
division	Gwangju
division	South Korea
division	Chungcheongnam
division	Gyeonggi Province
division	Seoul

### Japan
division	Nagasaki
division	Kyusyu
division	Chushikoku
division	Kochi
division	Osaka
division	Kyoto
division	Kansai
division	Nara
division	Ishikawa
division	Chubu
division	Aichi
division	Hokurikushinsyu
division	Hokuriku
division	Kanto
division	Kanagawa
division	Saitama
division	Japan
division	Tokyo
division	Chiba
division	Tohoku
division	Hokkaido

################

# Oceania

### New Zealand
division	Southern
division	Otago
division	Canterbury
division	New Zealand
division	Nelson Marlborough
division	Auckland
division	Combined Wellington
division	Wellington
division	Waikato
division	Wairarapa
division	Midcentral
division	Lakes
division	Bay of Plenty

### Australia
division	Western Australia
division	Northern Territory
division	Australia
division	South Australia
division	Victoria
division	Queensland
division	New South Wales
division	Tasmania
division	Australian Capital Territory

### Guam
division	Guam

################

# Africa

### South Africa
division	Western Cape Province
division	South Africa
division	North-West
division	Eastern Cape
division	Free State
division	Gauteng
division	Limpopo
division	Mpumalanga
division	KwaZulu-Natal

### Botswana
division	Gaborone

### Madagascar
division	Analamanga
division	Analanjirofo

### Zambia
division	Lusaka

### Democratic Republic of the Congo
division	Kongo Central
division	Kinshasa
division	Democratic Republic of the Congo
division	Haut-Katanga
division	Sud Kivu
division	Nord Kivu

### Gabon
division	Libreville

### Kenya
division	Kwale
division	Mombasa
division	Taita Taveta
division	Kilifi
division	Kenya

### Uganda
division	Uganda

### Cameroon
division	Yaounde

### Ghana
division	Greater Accra
division	Ghana

### Sierra Leone
division	Sierra Leone

### Togo
division	Togo

### Benin
division	Cotonou
division	Oueme

### Nigeria
division	Rivers
division	Akwa-Ibom
division	Delta
division	Ebonyi
division	Lagos
division	Enugu
division	Edo
division	Ondo State
division	Ogun State
division	Osun State
division	Ekiti State
division	Oyo State
division	Kwara State
division	Nigeria

### Burkina Faso
division	Burkina Faso

### Gambia
division	Kombo
division	West Coast Region

### Senegal
division	Kolda
division	Diourbel
division	Dakar
division	Thies
division	St-Louis

### Mali
division	Bamako
division	Mopti

### Niger
division	Niger

### Egypt
division	Nile River Cruise
division	Egypt
division	Faiyum
division	Cairo
division	Kalyoubia

### Algeria
division	Blida
division	Boufarik

### Morocco
division	Casablanca
division	Rabat
division	Morocco
division	Ouarzazate

### Tunisia
division	Tunisia
division	Ben Arous
division	Bizerte

################

# Europe

### Iceland
division	Reykjavik

### Portugal
division	Beja
division	Lisbon
division	Santarem
division	Portugal
division	Coimbra

### Ireland
division	Kerry
division	Galway
division	Limerick
division	Sligo
division	Cork
division	Roscommon
division	Tipperary
division	Leitrim
division	Ireland
division	Offaly
division	Laois
division	Cavan
division	Kilkenny
division	Waterford
division	Monaghan
division	Kildare
division	Wexford
division	Meath
division	Louth
division	Dublin
division	Wicklow

### Spain
division	Canary Islands
division	Grand Canary Islands
division	Galicia
division	Extremadura
division	Asturias
division	Ceuta
division	Andalusia
division	Castilla y Leon
division	Cantabria
division	Spain
division	Madrid
division	Castilla la Mancha
division	Melilla
division	La Rioja
division	Basque Country
division	Navarra
division	Murcia
division	Comunitat Valenciana
division	Aragon
division	Catalunya
division	Balear Islands

### United Kingdom
division	Gibraltar
division	Wales
division	England
division	United Kingdom
division	Northern Ireland
division	Scotland

### Andorra
division	Andorra

### France
division	Pays de la Loire
division	Normandie
division	Nouvelle-Aquitaine
division	Toulouse
division	Centre-Val de Loire
division	France
division	Ile de France
division	Hauts de France
division	Bretagne
division	Occitanie
division	Bourgogne
division	Auvergne-Rhône-Alpes
division	Bourgogne-France-Comté
division	Grand Est
division	Provence-Alpes-Côte d'Azur

### Belgium
division	Veurne
division	Diksmuide
division	Ieper
division	Oostende
division	Brugge
division	Kortrijk
division	Tielt
division	Tournai-Mouscron
division	Flines-lès-Mortagne
division	Eeklo
division	Saint-Saulve
division	Oudenaarde
division	Gent
division	Ath
division	Oost-Vlaanderen
division	Mons
division	Hainaut
division	Soignies
division	Aalst
division	Dendermonde
division	Sint-Niklaas
division	La Louvière
division	Thuin
division	Nivelles
division	Brussels
division	Antwerpen
division	Halle-Vilvoorde
division	Charleroi
division	Mechelen
division	Brabant Wallon
division	Philippeville
division	Belgium
division	Leuven
division	Namur
division	Dinant
division	Turnhout
division	Huy
division	Waremme
division	Hasselt
division	Limburg BE
division	Tongeren
division	Liège
division	Maaseik
division	Verviers
division	Mepel

### Netherlands
division	Zeeland
division	Leiden
division	South Holland
division	North Holland
division	Utrecht
division	North Brabant
division	Netherlands
division	Flevoland
division	Friesland
division	Milheeze
division	Limburg
division	Gelderland
division	Overijssel
division	Groningen
division	Drenthe

### Luxembourg
division	Luxembourg

### Switzerland
division	Geneva
division	Vaud
division	Fribourg
division	Jura
division	Solothurn
division	Valais
division	Bern
division	Basel-Stadt
division	Basel-Land
division	Aargau
division	Switzerland
division	Obwalden
division	Lucerne
division	Zug
division	Uri
division	Schaffhausen
division	Zürich
division	Schwyz
division	Ticino
division	Glarus
division	Thurgau
division	Sankt Gallen
division	Graubünden

### Norway
division	Rogaland
division	Vestland
division	Vestlandet
division	Moreogromsdal
division	Agder
division	Viken
division	Trondheim
division	Innlandet
division	Oslo
division	Norway
division	Tromsogfinnmark

### Denmark
division	Faroe Islands
division	Denmark
division	Copenhagen

### Germany
division	Bavaria
division	Baden-Wuerttemberg
division	Frankfurt
division	Germany
division	North Rhine Westphalia
division	Berlin
division	Niedersachsen
division	Hamburg
division	Western Pomerania

### Europe
division	Europe

### Italy
division	Valle D'Aosta
division	Piedmont
division	Sardinia
division	Lombardy
division	Trentino
division	Emilia-Romagna
division	Tuscany
division	Trentino-Alto Adige
division	South Tyrol
division	Italian cruise ship
division	Italy
division	Veneto
division	Lazio
division	Friuli Venezia Giulia
division	Marche
division	Abruzzo
division	Sicily
division	Molise
division	Campania
division	Basilicata
division	Apulia

### Slovenia
division	Slovenia

### Sweden
division	Skane
division	Kalmar
division	Halland
division	Gotland
division	Småland
division	Jonkoping
division	Vastra Gotaland
division	Ostergotland
division	Sodermanland
division	Sormland
division	Orebro
division	Stockholm
division	Orebro Lan
division	Vastmanland
division	Uppsala
division	Varmland
division	Dalarna
division	Gavleborgs Lan
division	Jamtland Harjedalen
division	Jamtland
division	Vasternorrland
division	Vasterbotten
division	Norrbotten

### Austria
division	Vorarlberg
division	Tyrol
division	Salzburg
division	Upper Austria
division	Styria
division	Austria
division	Lower Austria
division	Vienna
division	Burgenland

### Croatia
division	Pula
division	Istria
division	Croatia
division	Varaždin County
division	Varazdin
division	Split
division	Koprivnica
division	Dubrovnik
division	Osijek

### Czech Republic
division	Plzeň Region
division	Usti nad Labem
division	Litomerice-Brnay
division	Prague
division	Melnik
division	Central Bohemian Region
division	Liberec Region
division	Czech Republic
division	Jihlava
division	Vysocina Region
division	Pardubice Region
division	South Moravian Region
division	Olomouc Region
division	Zlin
division	Hranice Na Moravě
division	Moravian-Silesian Region

### Bosnia and Herzegovina
division	Bihac
division	Cazin
division	Livno
division	Čelinac
division	Gornji Vakuf
division	Novi Travnik
division	Bosnia and Herzegovina
division	Vitez
division	Zepce
division	Maglaj
division	Kakanj
division	Breza
division	Ilijas
division	Ilidza
division	Sarajevo
division	Tuzla
division	Gorazde

### Poland
division	Zielonogorskie
division	Dolnoslaskie
division	Wielkopolskie
division	Opolskie
division	Pomorskie
division	Slask
division	Poland
division	Łódzkie
division	Malopolskie
division	Warminsko-Mazurskie
division	Mazowieckie

### Slovakia
division	Kostoliste
division	Bratislava
division	Martin
division	Kosice

### Montenegro
division	Montenegro

### Hungary
division	Balatonfured
division	Baranya
division	Central Hungary
division	Balassagyarmat
division	Pest County
division	Bács-Kiskun County
division	Kecskemet
division	Szeged
division	Csongrád County
division	Heves County
division	Bekesszentandras
division	Jász-Nagykun-Szolnok County
division	Oroshaza
division	Borsod-Abaúj-Zemplén County
division	Békés County
division	Debrecen
division	Szabolcs-Szatmár-Bereg County

### Serbia
division	Novi Pazar
division	Kraljevo
division	Serbia
division	Uzice
division	Cacak
division	Novi Sad

### Kosovo
division	Kosovo
division	Kosovska Mitrovica

### North Macedonia
division	Skopje
division	Pelagonia
division	North Macedonia
division	Northeastern Region
division	Eastern Region

### Greece
division	Athens
division	Central Greece
division	Greece
division	Thessaloniki

### Lithuania
division	Taurages Apskritis
division	Marijampoles Apskritis
division	Lithuania
division	Alytaus Apskritis
division	Kauno Apskritis
division	Vilnius

### Romania
division	Vrancea
division	Arges
division	Mioveni
division	Valcea
division	Teleorman
division	Bucharest
division	Suceava
division	Buzau
division	Constanta

### Bulgaria
division	Smolyan
division	Blagoevgrad
division	Pazardzhik
division	Dupnitza
division	Kyustendil
division	Sofia
division	Pleven
division	Vidin

### Latvia
division	Riga
division	Latvia

### Estonia
division	Estonia

### Finland
division	Helsinki
division	Uusimaa
division	Finland

### Belarus
division	Belarus

### Moldova
division	Cahul
division	Chisinau
division	Straseni
division	Rezina
division	Balti
division	Soroca

### Ukraine
division	Ukraine

### Cyprus
division	Cyprus

### Crimea
division	Crimea

### Turkey
division	Canakkale
division	Tekirdag
division	Balikesir
division	Istanbul
division	Bursa
division	Denizli
division	Kocaeli
division	Sakarya
division	Eskisehir
division	Afyon
division	Konya
division	Ankara
division	Karaman
division	Kastamonu
division	Aksaray
division	Nevsehir
division	Turkey
division	Kayseri
division	Tokat
division	Adıyaman
division	Mardin
division	Siirt
division	Agri
division	Kars Province

### Russia
division	Pskov
division	Saint-Petersburg
division	Leningrad Region
division	Bryansk
division	Tver
division	Moscow
division	Moscow Region
division	Yaroslavl
division	Lipetsk
division	Krasnodar
division	Kabardino-Balkaria
division	Chechen
division	Samara
division	Tatarstan
division	Orenburg
division	Perm
division	Bashkortostan
division	Chelyabinsk
division	Sverdlovsk
division	Omsk
division	Yamalo-Nenets
division	Novosibirsk
division	Krasnoyarsk
division	Buryatia
division	Republic of Sakha
division	Khabarovsk
division	Primorsky
division	Sakhalin

################

# South America

### Argentina
division	Rio Negro
division	Buenos Aires
division	Argentina
division	Cordoba AR
division	Tucuman

### Uruguay
division	Maldonado
division	Montevideo
division	Rivera

### Chile
division	Concepcion
division	Puerto Montt
division	Temuco
division	Puerto Natales
division	Chillan
division	Coyhaique
division	Valparaiso
division	Vina del Mar
division	Talca
division	Huasco
division	Rancagua
division	Santiago
division	Antofagasta
division	Copiapo
division	Punta Arenas

### South America
division	South America

### Brazil
division	Acre
division	Amazonas
division	Rondonia
division	Mato Grosso
division	Rio Grande do Sul
division	Brazil
division	Para
division	Paraná
division	Amapa
division	Santa Catarina
division	Goiás
division	Distrito Federal
division	São Paulo
division	Maranhão
division	Minas Gerais
division	Rio de Janeiro
division	Piaui
division	Bahia
division	Espirito Santo
division	Ceará
division	Sergipe
division	Pernambuco
division	Rio Grande do Norte
division	Paraiba
division	Alagoas
division	Brazilian Cruise

### Peru
division	Arequipa
division	Ica
division	Cuzco
division	Callao
division	Lima
division	Junin
division	Peru
division	Huanuco
division	Ancash
division	Ucayali
division	La Libertad
division	Lambayeque
division	Cajamarca
division	Loreto

### Ecuador
division	Galapagos
division	Santa Elena
division	Manabi
division	Guayas
division	Daule
division	Loja
division	Los Rios
division	Esmeraldas
division	Azuay
division	Bolivar EC
division	Zamora-Chinchipe
division	Chimborazo
division	Pichincha
division	Imbabura
division	Carchi
division	Napo
division	Orellana

### Colombia
division	Departamento de Amazonas
division	Narino
division	Cauca
division	Huila
division	Colombia
division	Meta
division	Valle del Cauca
division	Tolima
division	Quindio
division	Bogota
division	Cartago CO
division	Risaralda
division	Cundinamarca
division	Caldas
division	Boyaca
division	Choco
division	Antioquia
division	Santander
division	Norte de Santander
division	Cordoba CO
division	Bolivar
division	Cesar
division	Magdalena
division	Atlantico

### Suriname
division	Suriname

### Venezuela
division	Venezuela

### Curacao
division	Curacao

### Aruba
division	Aruba

################

# North America

### Panama
division	Chiriqui
division	Bocas del Toro
division	Panama
division	Santiago de Veraguas
division	Herrera
division	Cocle
division	Los Santos
division	Colon
division	Panama Oeste
division	Panama City
division	Panama Center
division	Guna Yala

### Costa Rica
division	Guanacaste
division	Puntarenas
division	Alajuela
division	Heredia
division	San Jose
division	Costa Rica
division	Cartago CR
division	Limon

### Nicaragua
division	Nicaragua

### Guatemala
division	Guatemala

### Belize
division	Belize
division	Belmopan

### Jamaica
division	Jamaica

### Dominican Republic
division	Dominican Republic

### Mexico
division	Baja California
division	Baja California Sur
division	Sonora
division	Sinaloa
division	Chihuahua
division	Nayarit
division	Durango
division	Jalisco
division	Guadalajara
division	Coahuila
division	Guanajuato
division	Queretaro
division	Guerrero
division	Estado de Mexico
division	Mexico City
division	Mexico
division	Morelos
division	Tamaulipas
division	Puebla
division	Chiapas
division	Tabasco
division	Yucatan
division	Quintana Roo

### Cuba
division	Cuba

### USA
division	Hawaii
division	Alaska
division	Grand Princess 2nd cruise
division	Grand Princess
division	Oregon
division	Washington
division	California
division	Nevada
division	Idaho
division	Utah
division	Arizona
division	Montana
division	Wyoming
division	New Mexico
division	Colorado
division	South Dakota
division	Nebraska
division	Texas
division	USA
division	Kansas
division	Oklahoma
division	Minnesota
division	Iowa
division	Louisiana
division	Arkansas
division	Missouri
division	Mississippi
division	Wisconsin
division	Illinois
division	Alabama
division	Tennessee
division	Indiana
division	Kentucky
division	Michigan
division	Georgia
division	Ohio
division	Florida
division	South Carolina
division	West Virginia
division	North Carolina
division	Virginia
division	Pennsylvania
division	Washington DC
division	Maryland
division	Delaware
division	New Jersey
division	New York
division	Connecticut
division	Vermont
division	Massachusetts
division	New Hampshire
division	Rhode Island
division	Maine
division	Puerto Rico
division	Virgin Islands
division	Diamond Princess

### Canada
division	British Columbia
division	Alberta
division	Manitoba
division	Ontario
division	Quebec
division	New Brunswick
division	Nova Scotia
division	Newfoundland and Labrador

################

################



# Asia
country	Israel
country	Lebanon
country	Jordan
country	Georgia
country	Saudi Arabia
country	Kuwait
country	Bahrain
country	Qatar
country	Iran
country	United Arab Emirates
country	Oman
country	Uzbekistan
country	Kazakhstan
country	Pakistan
country	Kyrgyzstan
country	India
country	Sri Lanka
country	Nepal
country	Asia
country	Bangladesh
country	Myanmar
country	Thailand
country	Malaysia
country	Mongolia
country	Singapore
country	China
country	Cambodia
country	Vietnam
country	Hong Kong
country	Indonesia
country	Brunei
country	Taiwan
country	Philippines
country	Timor-Leste
country	South Korea
country	Japan

# Oceania
country	New Zealand
country	Australia
country	Guam

# Africa
country	South Africa
country	Botswana
country	Madagascar
country	Zambia
country	Democratic Republic of the Congo
country	Gabon
country	Kenya
country	Uganda
country	Cameroon
country	Ghana
country	Sierra Leone
country	Togo
country	Benin
country	Nigeria
country	Burkina Faso
country	Gambia
country	Senegal
country	Mali
country	Niger
country	Egypt
country	Algeria
country	Morocco
country	Tunisia

# Europe
country	Iceland
country	Portugal
country	Ireland
country	Spain
country	United Kingdom
country	Andorra
country	France
country	Belgium
country	Netherlands
country	Luxembourg
country	Switzerland
country	Norway
country	Denmark
country	Germany
country	Europe
country	Italy
country	Slovenia
country	Sweden
country	Austria
country	Croatia
country	Czech Republic
country	Bosnia and Herzegovina
country	Poland
country	Slovakia
country	Montenegro
country	Hungary
country	Serbia
country	Kosovo
country	North Macedonia
country	Greece
country	Lithuania
country	Romania
country	Bulgaria
country	Latvia
country	Estonia
country	Finland
country	Belarus
country	Moldova
country	Ukraine
country	Cyprus
country	Crimea
country	Turkey
country	Russia

# South America
country	Argentina
country	Uruguay
country	Chile
country	South America
country	Brazil
country	Peru
country	Ecuador
country	Colombia
country	Suriname
country	Venezuela
country	Curacao
country	Aruba

# North America
country	Panama
country	Costa Rica
country	Nicaragua
country	Guatemala
country	Belize
country	Jamaica
country	Dominican Republic
country	Mexico
country	Cuba
country	USA
country	Canada

################


recency	Older
recency	One month ago
recency	One week ago
recency	3-7 days ago
recency	1-2 days ago
recency	New

region	Asia
region	Oceania
region	Africa
region	Europe
region	South America
region	North America

################


zip_code	96704
zip_code	96710
zip_code	96718
zip_code	96719
zip_code	96720
zip_code	96721
zip_code	96725
zip_code	96726
zip_code	96727
zip_code	96728
zip_code	96740
zip_code	96745
zip_code	96743
zip_code	96755
zip_code	96749
zip_code	96750
zip_code	96739
zip_code	96760
zip_code	96764
zip_code	96771
zip_code	96772
zip_code	96773
zip_code	96737
zip_code	96774
zip_code	96776
zip_code	96777
zip_code	96778
zip_code	96780
zip_code	96781
zip_code	96783
zip_code	96785
zip_code	96738
zip_code	96708
zip_code	96713
zip_code	96729
zip_code	96732
zip_code	96733
zip_code	96742
zip_code	96748
zip_code	96753
zip_code	96757
zip_code	96790
zip_code	96761
zip_code	96767
zip_code	96763
zip_code	96768
zip_code	96770
zip_code	96779
zip_code	96788
zip_code	96784
zip_code	96793
zip_code	96701
zip_code	96861
zip_code	96706
zip_code	96858
zip_code	96712
zip_code	96717
zip_code	96853
zip_code	96801
zip_code	96802
zip_code	96803
zip_code	96804
zip_code	96805
zip_code	96806
zip_code	96807
zip_code	96808
zip_code	96809
zip_code	96810
zip_code	96811
zip_code	96812
zip_code	96813
zip_code	96814
zip_code	96815
zip_code	96816
zip_code	96817
zip_code	96818
zip_code	96819
zip_code	96820
zip_code	96821
zip_code	96822
zip_code	96823
zip_code	96824
zip_code	96825
zip_code	96826
zip_code	96827
zip_code	96828
zip_code	96830
zip_code	96835
zip_code	96836
zip_code	96837
zip_code	96838
zip_code	96839
zip_code	96840
zip_code	96841
zip_code	96843
zip_code	96844
zip_code	96846
zip_code	96847
zip_code	96848
zip_code	96849
zip_code	96850
zip_code	96730
zip_code	96731
zip_code	96734
zip_code	96744
zip_code	96707
zip_code	96709
zip_code	96759
zip_code	96762
zip_code	96863
zip_code	96789
zip_code	96782
zip_code	96860
zip_code	96857
zip_code	96859
zip_code	96786
zip_code	96791
zip_code	96792
zip_code	96795
zip_code	96797
zip_code	96898
zip_code	96854
zip_code	96703
zip_code	96705
zip_code	96714
zip_code	96715
zip_code	96716
zip_code	96741
zip_code	96746
zip_code	96747
zip_code	96751
zip_code	96752
zip_code	96754
zip_code	96756
zip_code	96765
zip_code	96766
zip_code	96769
zip_code	96722
zip_code	96796

OCCC_location	Annex 1
OCCC_location	Annex 2
OCCC_location	M1
OCCC_location	M2
OCCC_location	M4
OCCC_location	M7
OCCC_location	M8
OCCC_location	M11
OCCC_location	M13
OCCC_location	M17
OCCC_location	M18
OCCC_location	M19
OCCC_location	FOOD SERVICE UNIT
OCCC_location	Mauka
OCCC_location	Makai
OCCC_location	OPERATIONS
OCCC_location	PERIMETER

OCCC_status	ACO
OCCC_status	STAFF
OCCC_status	Inmate
OCCC_status	Unknown

recency_sequenced	Older
recency_sequenced	Six weeks ago
recency_sequenced	Five weeks ago
recency_sequenced	Four weeks ago
recency_sequenced	Three weeks ago
recency_sequenced	Two weeks ago
recency_sequenced	Last week
recency_sequenced	This week

recency_collected	Older
recency_collected	Eight weeks ago
recency_collected	Seven weeks ago
recency_collected	Six weeks ago
recency_collected	Five weeks ago
recency_collected	Four weeks ago
recency_collected	Three weeks ago
recency_collected	Two weeks ago
recency_collected	Last week
recency_collected	This week

recency_submitted	Older
recency_submitted	Six weeks ago
recency_submitted	Five weeks ago
recency_submitted	Four weeks ago
recency_submitted	Three weeks ago
recency_submitted	Two weeks ago
recency_submitted	Last week
recency_submitted	This week
